"<p><br /></p>"
"Когда мне нужно дать доступ другим людям, я хочу добавить их в мой дом, чтобы они могли удобно управлять устройствами без повторной настройки.","Примечание Канал доставки приглашения — e-mail  Критерии приёмки: Приглашение для доступа к дому отправляется другому пользователю.После принятия приглашения пользователь получает доступ к дому.Приглашённый управляет устройствами с уже настроенными параметрами дома без повторной конфигурации.  Сценарий: Отправка приглашения   Дано у пользователя есть дом   Когда он отправляет приглашение другому человеку   Тогда приглашение создаётся и ожидает принятия приглашённым  Сценарий: Принятие приглашения и доступ   Дано приглашение отправлено приглашённому   Когда приглашённый принимает приглашение   Тогда он получает доступ к дому  Сценарий: Управление устройствами без повторной настройки   Дано приглашённый имеет доступ к дому   Когда он открывает дом и управляет устройствами   Тогда применяются текущие настройки дома и устройств    И дополнительная настройка не требуется","","","","","","","JobStory"
"Как пользователь, я хочу добавить лампочку по QR-коду, чтобы быстро подключить её.","Примечание Один QR-код соответствует одной лампочке.Максимальное количество устройств в доме = 100 штук. Критерии приёмки: При успешном сканировании QR-кода лампочка добавляется в выбранную комнату.При недействительном QR-коде система отображает уведомление об ошибке, лампочка не добавляется.  Сценарий: Успешное подключение лампочки   Дано пользователь находится в разделе управления устройствами   Когда он инициирует добавление лампочки    И сканирует действительный QR-код   Тогда система добавляет лампочку в выбранную комнату    И лампочка отображается в списке устройств этой комнаты  Сценарий: Ошибка при недействительном QR-коде   Дано пользователь находится в разделе управления устройствами   Когда он инициирует добавление лампочки    И сканирует недействительный QR-код   Тогда система показывает уведомление об ошибке    И лампочка не добавляется","","","","","","","UserStory"
"Как пользователь, я хочу включать режим энергосбережения, чтобы снизить расход энергии и внести вклад в заботу об экологии.","Примечание Режим энергосбережения доступен только для устройств Stets.  Критерии приёмки: При включении режима энергосбережения устройство работает в энергосберегающем режиме.При выключении режима энергосбережения устройство работает в обычном режиме.  Сценарий: Включение режима энергосбережения   Дано у пользователя есть подключённое устройство   Когда пользователь включает режим энергосбережения   Тогда устройство работает в режиме энергосбережения  Сценарий: Выключение режима энергосбережения   Дано у пользователя есть устройство в режиме энергосбережения   Когда пользователь выключает режим энергосбережения   Тогда устройство работает в обычном режиме","","","","","","","UserStory"
"Как пользователь, я хочу собирать устройства в сценарий, чтобы они выполняли нужные действия автоматически.","Примечание Максимум устройств в одном сценарии = 10 штук.  Критерии приёмки Сценарий сохраняется и отображается в списке.Система показывает ошибку при пустом списке устройств.  Сценарий: Успешное создание сценария  Дано пользователь находится в разделе сценариев  Когда он задаёт название  И добавляет устройства и действия  И подтверждает создание  Тогда сценарий сохраняется и отображается в списке   Сценарий: Ошибка при пустом списке устройств  Дано пользователь находится в разделе сценариев  Когда он задаёт название  И не добавляет устройства  И подтверждает создание  Тогда система показывает ошибку  И сценарий не сохраняется","","","","","","","UserStory"
"Как пользователь, я хочу изменять название и тип комнаты, чтобы поддерживать порядок и классификацию.","Примечание   Критерии приёмки: Название комнаты изменяется и обновляется в списке.Тип комнаты изменяется и обновляется в списке.При отсутствии нового названия система отображает уведомление об ошибке, изменения не сохраняются.  Сценарий: Изменение названия комнаты   Дано у пользователя есть созданная комната Когда он инициирует редактирование комнаты    И вводит новое название    И подтверждает изменения   Тогда система сохраняет новое название    И обновлённое название комнаты отображается в списке  Сценарий: Изменение типа комнаты   Дано у пользователя есть созданная комната   Когда он инициирует редактирование комнаты    И выбирает новый тип    И подтверждает изменения   Тогда система сохраняет новый тип    И обновлённый тип комнаты отображается в списке  Сценарий: Ошибка при пустом названии   Дано у пользователя есть созданная комната   Когда он инициирует редактирование комнаты    И оставляет поле названия пустым    И подтверждает изменения   Тогда система показывает уведомление об ошибке    И данные комнаты не изменяются","","","","","","","UserStory"
"Как пользователь, я хочу, чтобы система проверяла уникальность устройства, чтобы не подключить его дважды.","Примечание Уникальность устройства определяется его идентификационным номером.  Критерии приёмки: Если устройство с таким идентификатором уже есть в системе, новое не создаётсяПри повторном добавлении система отображает уведомление об ошибке.  Сценарий: Устройство не создаётся повторно   Дано в системе уже есть подключённое устройство с определённым идентификатором   Когда пользователь инициирует добавление устройства    И сканирует QR-код с тем же идентификатором   Тогда новое устройство не создаётся  Сценарий: Система информирует об ошибке при повторном добавлении   Дано в системе уже есть подключённое устройство с определённым идентификатором   Когда пользователь инициирует добавление устройства    И сканирует QR-код с тем же идентификатором   Тогда система показывает уведомление об ошибке","","","","","","","UserStory"
"Как пользователь, я хочу войти по e-mail и паролю, чтобы получить доступ к аккаунту.","Примечание Пользователь без подтверждённого e-mail не может:  ▸ включать e-mail-уведомления; ▸ невозможно восстановления пароля.  Критерии приёмки: Подтверждённый пользователь входит в систему и получает доступ к функционалу.Неподтверждённый пользователь входит в систему, и отображается уведомление о необходимости подтвердить e-mail.При неверных данных система отображает уведомление об ошибке, вход отклоняется.  Сценарий: Успешный вход подтверждённого пользователя   Дано существует подтверждённая учётная запись   Когда пользователь вводит e-mail и пароль    И инициирует вход   Тогда система предоставляет доступ к приложению    И уведомление о подтверждении e-mail не отображается  Сценарий: Вход без подтверждения e-mail   Дано существует учётная запись со статусом ""ожидает подтверждения""   Когда пользователь вводит e-mail и пароль    И инициирует вход   Тогда система предоставляет доступ к приложению    И система показывает уведомление о необходимости подтвердить e-mail  Сценарий: Ошибка при неверных данных   Дано в системе нет учётной записи с указанным e-mail   Когда пользователь вводит e-mail и пароль    И инициирует вход   Тогда система показывает уведомление об ошибке    И доступ к приложению не предоставляется","","","","","","","UserStory"
"Как пользователь, я хочу включать и выключать устройство, чтобы управлять светом и экономить электроэнергию.","Примечание   Критерии приёмки: При включении устройства его статус меняется на включенный.При выключении устройства его статус меняется на выключенный. Сценарий: Включение устройства   Дано у пользователя есть устройство со статусом выключено   Когда пользователь инициирует включение устройства   Тогда система меняет статус устройства на включено  Сценарий: Выключение устройства   Дано у пользователя есть устройство со статусом включено   Когда пользователь инициирует выключение устройства   Тогда система меняет статус устройства на выключено","","","","","","","UserStory"
"Как пользователь, я хочу запускать сценарий вручную одной кнопкой, чтобы сразу управлять всеми устройствами в нём.","Примечание   Критерии приёмки Все устройства в сценарии выполняют действия при ручном запуске.Сценарий без устройств выполняется без ошибок.  Сценарий: Успешный запуск сценария вручную  Дано у пользователя есть сценарий с устройствами  Когда он запускает сценарий вручную  Тогда все устройства выполняют заданные действия   Сценарий: Запуск сценария без устройств  Дано у пользователя есть сценарий без устройств  Когда он запускает сценарий вручную  Тогда система выполняет сценарий  И ошибок не возникает","","","","","","","UserStory"
"Как пользователь, я хочу выходить из аккаунта, чтобы обезопасить данные при использовании чужого устройства.","Примечание   Критерии приёмки: После выхода из аккаунта доступ к данным на устройстве прекращается.  Сценарий: Успешный выход и прекращение доступа   Дано пользователь вошёл в аккаунт   Когда он инициирует выход из аккаунта   Тогда пользователь выходит из аккаунта    И доступ к данным аккаунта на устройстве прекращается","","","","","","","UserStory"
"Как пользователь, я хочу подтвердить e-mail, чтобы завершить регистрацию.","Примечание Ссылка подтверждения одноразовая и действует ограниченное время.После успешного подтверждения открываются все функции, завязанные на e-mail.  Критерии приёмки: При переходе по действительной ссылке e-mail подтверждается, статус учётной записи становится подтверждённым.При переходе по недействительной или просроченной ссылке система отображает уведомление об ошибке.  Сценарий: Успешное подтверждение e-mail   Дано у пользователя есть учётная запись со статусом ожидает подтверждения    И у него есть действительная ссылка для подтверждения   Когда пользователь переходит по ссылке   Тогда система меняет статус учётной записи на подтверждённый    И уведомление о подтверждении e-mail больше не отображается  Сценарий: Недействительная ссылка   Дано у пользователя есть учётная запись со статусом ожидает подтверждения    И ссылка подтверждения недействительна или просрочена   Когда пользователь переходит по ссылке   Тогда система показывает уведомление об ошибке    И статус учётной записи остаётся ожидает подтверждения","","","","","","","UserStory"
"Как пользователь, я хочу удалить комнату, чтобы убрать ненужную группу устройств.","Примечание   Критерии приёмки: При подтверждении удаления комната удаляется и исчезает из списка.При отмене удаления комната остаётся в списке.  Сценарий: Успешное удаление комнаты   Дано у пользователя есть созданная комната   Когда он инициирует удаление комнаты    И подтверждает удаление   Тогда система удаляет комнату    И комната исчезает из списка  Сценарий: Отмена удаления комнаты   Дано у пользователя есть созданная комната   Когда он инициирует удаление комнаты    И отменяет удаление   Тогда система не удаляет комнату    И комната остаётся в списке","","","","","","","UserStory"
"Когда QR-код повреждён, я хочу добавить устройство вручную по уникальному коду, чтобы всё равно подключить его.","Примечание Максимальное количество устройств в доме = 100 штук.  Критерии приёмки: Устройство добавляется при вводе корректного кода.Система показывает ошибку при неверном коде.  Сценарий: Успешное добавление вручную  Дано пользователь находится в разделе устройств  Когда он вводит корректный код  И подтверждает  Тогда устройство добавляется  И отображается в списке   Сценарий: Ошибка при неверном коде  Дано пользователь находится в разделе устройств  Когда он вводит неверный код  Тогда система показывает ошибку  И устройство не добавляется","","","","","","","JobStory"
"Когда я открываю приложение, я хочу сразу видеть статус, какие устройства активны или недоступны, чтобы быстро сориентироваться.","Примечание   Критерий приёмки: При открытии приложения отображаются актуальные статусы всех подключённых устройств.  Сценарий: Отображение статусов устройств при входе в приложение   Дано у пользователя есть одно или несколько подключённых устройств   Когда пользователь открывает приложение   Тогда система отображает актуальные статусы всех устройств    И статусы показывают, какие устройства включены, выключены или недоступны","","","","","","","JobStory"
"Как пользователь, я хочу задавать название сценария, выбирать устройства и их поведение, чтобы сценарий выполнял нужные действия автоматически.","Примечание   Критерии приёмки: Сценарий сохраняется с новым названием.Сценарий сохраняется с выбранными устройствами и их поведением.При сохранении сценария без устройств система отображает уведомление об ошибке, сценарий остаётся без изменений.  Сценарий: Сохранение сценария с новым названием   Дано у пользователя есть созданный сценарий   Когда он редактирует сценарий    И указывает новое название    И подтверждает изменения   Тогда пользователь видит сценарий с обновлённым названием  Сценарий: Сохранение сценария с устройствами и действиями   Дано у пользователя есть созданный сценарий   Когда он редактирует сценарий    И добавляет устройства и их поведение    И подтверждает изменения   Тогда пользователь видит сценарий с обновлёнными параметрами  Сценарий: Ошибка при сохранении сценария без устройств   Дано у пользователя есть созданный сценарий   Когда он редактирует сценарий    И оставляет список устройств пустым    И подтверждает изменения   Тогда пользователь получает уведомление об ошибке    И сценарий остаётся без изменений","","","","","","","UserStory"
"Как пользователь, я хочу изменять e-mail в профиле, чтобы при смене почты не потерять доступ к аккаунту и продолжать получать уведомления на актуальный адрес.","Примечание   Критерии приёмки: Новый e-mail сохраняется только после подтверждения через электронное письмо.Система показывает ошибку при неверном формате e-mail.  Сценарий: Успешное изменение e-mail  Дано у пользователя есть аккаунт  Когда он вводит новый корректный e-mail  И подтверждает изменения  Тогда система отправляет письмо для подтверждения  И до подтверждения используется старый e-mail  Сценарий: Ошибка при неверном формате e-mail  Дано пользователь находится в профиле  Когда он вводит e-mail в неверном формате  И подтверждает изменения  Тогда система показывает ошибку","","","","","","","UserStory"
"Как пользователь, я хочу восстановить пароль, чтобы вернуть доступ к аккаунту.","Примечание Ссылка для подтверждения e-mail одноразовая и ограничена по времени (24 часа)  Критерии приёмки: Система отправляет письмо со ссылкой для сброса пароля.Система показывает ошибку при несуществующем e-mail.  Сценарий: Успешное восстановление пароля  Дано у пользователя есть подтверждённый e-mail  Когда он инициирует восстановление  И вводит корректный e-mail  Тогда система отправляет письмо со ссылкой для сброса   Сценарий: Ошибка при несуществующем e-mail  Дано в системе нет учётной записи с введённым e-mail  Когда пользователь инициирует восстановление  И вводит e-mail  Тогда система показывает ошибку","","","","","","","UserStory"
"Когда я выхожу из квартиры, я хочу выключить все устройства одной кнопкой, чтобы быть уверенным, что ничего не осталось включённым.","Примечание   Критерии приёмки: Все устройства в комнате могут быть отключены одной операцией.Если в комнате нет устройств, операция завершается без ошибок.  Сценарий: Выключение всех устройств в комнате   Дано у пользователя есть комната с несколькими устройствами   Когда пользователь инициирует отключение всех устройств в комнате   Тогда система меняет статус всех устройств этой комнаты на выключено  Сценарий: Выключение в пустой комнате   Дано у пользователя есть комната без устройств   Когда пользователь инициирует отключение всех устройств в комнате   Тогда система завершает операцию    И ошибок не возникает","","","","","","","JobStory"
"Как пользователь, я хочу удалить устройство, чтобы убрать ненужное или сломанное.","Примечания   Критерии приёмки: При подтверждении удаления устройство удаляется и исчезает из списка.При отмене удаления устройство остаётся в списке. Сценарий: Успешное удаление устройства   Дано у пользователя есть подключённое устройство   Когда пользователь инициирует удаление устройства    И подтверждает удаление   Тогда система удаляет устройство    И устройство исчезает из списка  Сценарий: Отмена удаления устройства   Дано у пользователя есть подключённое устройство   Когда пользователь инициирует удаление устройства    И отменяет удаление   Тогда система не удаляет устройство    И устройство остаётся в списке","","","","","","","UserStory"
"Как пользователь, я хочу удалять сценарии, чтобы оставались только с актуальными настройками.","Примечание   Критерии приёмки: При удалении сценарий исчезает из списка.При отмене удаления сценарий остаётся без изменений.  Сценарий: Успешное удаление сценария   Дано у пользователя есть созданный сценарий   Когда он инициирует удаление сценария    И подтверждает удаление   Тогда сценарий удаляется    И больше не отображается в списке  Сценарий: Отмена удаления сценария   Дано у пользователя есть созданный сценарий   Когда он инициирует удаление сценария    И отменяет удаление   Тогда сценарий остаётся без изменений    И продолжает отображаться в списке","","","","","","","UserStory"
"Как пользователь, я хочу добавлять устройство в комнату, чтобы управлять им в нужном пространстве.","Примечание   Критерии приёмки: Устройство отображается в списке выбранной комнаты.Система показывает ошибку, если комнаты отсутствуют.  Сценарий: Добавление устройства в комнату  Дано у пользователя есть созданная комната и устройство  Когда он назначает устройство в комнату  Тогда устройство отображается в списке комнаты   Сценарий: Ошибка при отсутствии комнат  Дано у пользователя нет созданных комнат  Когда он пытается добавить устройство  Тогда система показывает ошибку","","","","","","","UserStory"
"Когда наступает нужное время или день недели, я хочу, чтобы сценарий выполнялся автоматически, без моих действий","Примечание   Критерии приёмки: Расписание сценария задаётся по времени или дню недели.В указанное время сценарий запускается автоматически и выполняет заданные действия.  Сценарий: Автоматический запуск сценария по расписанию   Дано у пользователя есть созданный сценарий   Когда он настраивает запуск сценария по времени или дню недели    И наступает указанная дата и время   Тогда сценарий запускается автоматически    И выполняет действия, заданные в сценарии","","","","","","","JobStory"
"Как пользователь, я хочу удалять устройство из комнаты, чтобы переназначать его в другую комнату или исключить из группировки.","Примечание  Критерии приёмки Устройство удаляется из списка комнаты и остаётся в системе.Устройство остаётся в комнате при отмене удаления.  Сценарий: Успешное удаление устройства  Дано у пользователя есть комната с устройством  Когда он удаляет устройство из комнаты  И подтверждает действие  Тогда устройство исчезает из списка комнаты  И остаётся в системе без привязки  Сценарий: Отмена удаления устройства  Дано у пользователя есть комната с устройством  Когда он инициирует удаление  И отменяет действие  Тогда устройство остаётся в комнате","","","","","","","UserStory"
"Как пользователь, я хочу регистрировать учетную запись через Google/Яндекс-аккаунт, чтобы быстрее авторизоваться.","","","","","","","","UserStory"
"Как пользователь, я хочу получать уведомления о ключевых событиях (приглашение, запуск сценария), чтобы вовремя реагировать и быть в курсе изменений.","","","","","","","","UserStory"
"Как пользователь, я хочу создавать новые дома, чтобы управлять несколькими объектами.","","","","","","","","UserStory"
"Как пользователь, я хочу выбрать иконку для комнаты, чтобы быстрее находить её.","","","","","","","","UserStory"
"Когда нужно ограничивать доступ к дому, я хочу удалять пользователей из списка, чтобы сохранить полный контроль над управлением устройствами.","","","","","","","","JobStory"
"Как пользователь, я хочу добавлять новые устройства (например, розетки), чтобы управлять ими через приложение.","","","","","","","","UserStory"
"Как пользователь, я хочу менять цвет лампочки, чтобы создавать нужную атмосферу.","","","","","","","","UserStory"
"Как пользователь, я хочу изменять сценарии, чтобы подстраивать их под новые привычки.","","","","","","","","UserStory"
"Как пользователь, я хочу переименовывать дома, чтобы легко различать их в списке.","","","","","","","","UserStory, требуется подтверждение заказчиком"
"Как пользователь, я хочу регулировать яркость лампочки, чтобы настроить комфортный уровень освещения.","","","","","","","","UserStory"
"Как пользователь, я хочу запускать сценарий по таймеру, чтобы он выполнился через заданное время","","","","","","","","UserStory"
"Когда у меня есть устройство другого производителя, я хочу подключить его, чтобы управлять всем из одного приложения","","","","","","","","JobStory"
"Когда выходит новый продукт, я хочу получать уведомления (пуш и/или e-mail), чтобы быть в курсе новинок.","","","","","","","","JobStory"
"Как пользователь, я хочу удалять дома, чтобы управлять только актуальными объектами.","","","","","","","","UserStory, требуется подтверждение заказчиком"
"Когда я создаю сценарий, я хочу указывать время его завершения, чтобы сценарий выключался автоматически","","","","","","","","JobStory"
"Как пользователь, я хочу изменять названия устройств, чтобы персонализировать их и различать в списке.","","","","","","","","UserStory"

"Гипотеза"
"Персоны"
"      Мы предполагаем, что пользователи умных устройств Stets будут ценить отдельное фирменное приложение, если оно даст им простую и интуитивную возможность самостоятельно подключать устройства и управлять их энергопотреблением.   Ценность для пользователей в том, что они смогут быстро и без сложных настроек контролировать свет и энергосбережение, делая дом комфортным и экологичным.   Отдельное приложение необходимо, потому что существующие решения конкурентов не поддерживают функцию включения/выключения энергосбережения, а именно она является ключевым отличием и конкурентным преимуществом Stets.      Чтобы проверить эту гипотезу и решить ключевые задачи пользователей и персон, необходимо реализовать следующие функции: - Регистрация и вход в систему — чтобы каждый пользователь имел свой личный доступ, а его настройки сохранялись при смене устройства. - Добавление устройств через QR-код — чтобы быстро и без сложных инструкций подключать новые лампочки. - Управление отдельными устройствами (вкл/выкл) — чтобы контролировать свет в доме. - Управление режимом энергосбережения (вкл/выкл) — чтобы экономить электроэнергию и заботиться об экологии. - Создание комнат и привязка устройств — чтобы организовать дом по зонам и управлять приборами удобным образом. - Групповое управление всеми устройствами одной кнопкой — чтобы упростить рутинные действия, например, выключить свет во всей квартире при выходе.   - Базовые сценарии автоматизации (ручной запуск и расписание) — чтобы пользователи могли настраивать поведение устройств под свои привычки и образ жизни. "
